Test Reference Code,Test Name,Description,Status,Source,Parent
VER-001,Smoke test login,Verify that a user can log in with valid credentials.,Draft,Test Plan,
VER-002,Smoke test logout,Verify that a user can log out and session is cleared.,Draft,Test Plan,
VER-003,Create requirement,Verify that a new requirement can be created in a project.,Draft,Test Plan,
VER-004,Edit requirement,Verify that an existing requirement can be edited.,Draft,Test Plan,
VER-005,Delete requirement,Verify that a requirement can be deleted with confirmation.,Draft,Test Plan,
VER-006,List requirements filtered by status,Verify that requirements list filters by status.,Draft,Test Plan,
VER-007,List requirements filtered by category,Verify that requirements list filters by category.,Draft,Test Plan,
VER-008,Create verification,Verify that a new verification can be created.,Draft,Test Plan,
VER-009,Edit verification,Verify that an existing verification can be edited.,Draft,Test Plan,
VER-010,Delete verification,Verify that a verification can be deleted.,Draft,Test Plan,
VER-011,Add traceability link,Verify that a requirement can be linked to a verification in the matrix.,Draft,Test Plan,
VER-012,Remove traceability link,Verify that a traceability link can be removed from the matrix.,Draft,Test Plan,
VER-013,Create baseline,Verify that a baseline can be created from current requirements and traceability.,Draft,Test Plan,
VER-014,View baseline requirements,Verify that baseline detail shows snapshot of requirements.,Draft,Test Plan,
VER-015,View baseline traceability,Verify that baseline detail shows snapshot of traceability.,Draft,Test Plan,
VER-016,Export ReqIF from baseline,Verify that a baseline can be exported as ReqIF 1.2.,Draft,Test Plan,
VER-017,Requirement version history,Verify that requirement version history is displayed correctly.,Draft,Test Plan,
VER-018,Diff requirement versions,Verify that diff between two versions shows changes.,Draft,Test Plan,
VER-019,Diff baseline vs current,Verify that diff between baseline and current requirement works.,Draft,Test Plan,
VER-020,Import Excel requirements,Verify that requirements can be imported from Excel/CSV.,Draft,Test Plan,
VER-021,Import Excel tests,Verify that verifications can be imported from Excel/CSV.,Draft,Test Plan,
VER-022,Export requirements XLS,Verify that requirements can be exported to Excel.,Draft,Test Plan,
VER-023,Export matrix CSV,Verify that traceability matrix can be exported as CSV.,Draft,Test Plan,
VER-024,Project list for member,Verify that a project member sees only accessible projects.,Draft,Test Plan,
VER-025,Project list for non-member,Verify that a non-member cannot see private projects.,Draft,Test Plan,
VER-026,Create project,Verify that an admin can create a new project.,Draft,Test Plan,
VER-027,Add project member,Verify that a member can be added to a project with a role.,Draft,Test Plan,
VER-028,Remove project member,Verify that a member can be removed from a project.,Draft,Test Plan,
VER-029,View permissions,Verify that View Requirements permission allows read-only access.,Draft,Test Plan,
VER-030,Edit permissions,Verify that Edit Requirements permission allows create/edit/delete.,Draft,Test Plan,
VER-031,API list requirements,Verify that GET /api/projects/{id}/requirements returns requirements.,Draft,Integration Test,
VER-032,API get requirement,Verify that GET /api/projects/{id}/requirements/{req_id} returns a requirement.,Draft,Integration Test,
VER-033,API create requirement,Verify that POST creates a requirement with valid payload.,Draft,Integration Test,
VER-034,API list verifications,Verify that GET /verifications returns verifications.,Draft,Integration Test,
VER-035,API create baseline,Verify that POST creates a baseline for a project.,Draft,Integration Test,
VER-036,API get baseline verifications,Verify that GET baseline verifications returns snapshot.,Draft,Integration Test,
VER-037,Session cookie required,Verify that protected routes require a valid session cookie.,Draft,Integration Test,
VER-038,CSRF token on form,Verify that state-changing forms include CSRF token.,Draft,Integration Test,
VER-039,Password hashing,Verify that stored passwords are hashed not plaintext.,Draft,Code Review,
VER-040,SQL injection resistance,Verify that queries use parameterized statements.,Draft,Code Review,
VER-041,XSS in requirement title,Verify that requirement titles are escaped in HTML output.,Draft,Code Review,
VER-042,Pagination requirements,Verify that requirements list paginates correctly.,Draft,Test Plan,
VER-043,Pagination verifications,Verify that verifications list paginates correctly.,Draft,Test Plan,
VER-044,Search requirements,Verify that text search filters requirements.,Draft,Test Plan,
VER-045,Search verifications,Verify that text search filters verifications.,Draft,Test Plan,
VER-046,Tree view expand collapse,Verify that requirement tree expand/collapse works.,Draft,Test Plan,
VER-047,Card view display,Verify that card view renders requirement cards correctly.,Draft,Test Plan,
VER-048,Table view sort,Verify that table columns can be sorted.,Draft,Test Plan,
VER-049,Inline edit category,Verify that category can be changed via inline edit.,Draft,Test Plan,
VER-050,Inline edit status,Verify that status can be changed via inline edit.,Draft,Test Plan,
VER-051,Requirement approval workflow,Verify that requirement can be marked reviewed and approved.,Draft,Test Plan,
VER-052,Suspect link on requirement change,Verify that traceability link is marked suspect when requirement changes.,Draft,Test Plan,
